6x_SQ_BL_TM_BR_Check.mp4, 11, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 11, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 11, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 6,1180.000000,0.000000,0.000000,0.000000,144.000000,0.000000,0.000000,0.000000,0.000000,1176.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 7,1040.000000,0.000000,0.000000,0.000000,576.000000,0.000000,0.000000,0.000000,0.000000,884.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 10,1200.000000,0.000000,0.000000,0.000000,35.000000,1.000000,0.000000,0.000000,0.000000,1264.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 11,1180.000000,0.000000,0.000000,0.000000,144.000000,0.000000,0.000000,0.000000,0.000000,1176.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 12, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 6,1084.000000,0.000000,0.000000,0.000000,216.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 7,1200.000000,0.000000,0.000000,0.000000,323.000000,1.000000,0.000000,0.000000,0.000000,976.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 10,1200.000000,0.000000,0.000000,0.000000,144.000000,0.000000,0.000000,0.000000,0.000000,1156.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 11,1084.000000,0.000000,0.000000,0.000000,216.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 13, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 6,1236.000000,0.000000,16.000000,0.000000,48.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 7,1152.000000,0.000000,0.000000,0.000000,288.000000,0.000000,0.000000,0.000000,0.000000,1060.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 10,1200.000000,0.000000,0.000000,0.000000,36.000000,0.000000,0.000000,48.000000,0.000000,1216.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 11,940.000000,0.000000,0.000000,0.000000,431.000000,1.000000,0.000000,0.000000,0.000000,1128.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 14, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 7,1140.000000,0.000000,2.000000,0.000000,175.000000,3.000000,0.000000,0.000000,0.000000,1180.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 10,1168.000000,0.000000,0.000000,0.000000,0.000000,32.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 11,860.000000,0.000000,0.000000,0.000000,720.000000,0.000000,0.000000,0.000000,0.000000,920.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 15, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 11,812.000000,0.000000,2.000000,0.000000,991.000000,3.000000,0.000000,0.000000,0.000000,692.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 16, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 11,840.000000,0.000000,0.000000,0.000000,900.000000,0.000000,0.000000,0.000000,0.000000,760.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 17, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 11,800.000000,0.000000,0.000000,0.000000,900.000000,0.000000,0.000000,0.000000,0.000000,800.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 12,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 18, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 11,816.000000,0.000000,0.000000,0.000000,908.000000,0.000000,0.000000,0.000000,0.000000,776.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 12,1260.000000,0.000000,0.000000,0.000000,120.000000,0.000000,0.000000,0.000000,0.000000,1120.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 15,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 19, 16,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 11,1008.000000,0.000000,0.000000,0.000000,616.000000,0.000000,0.000000,0.000000,0.000000,876.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 12,1200.000000,0.000000,0.000000,0.000000,260.000000,0.000000,0.000000,0.000000,0.000000,1040.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 15,1260.000000,0.000000,0.000000,0.000000,80.000000,0.000000,0.000000,0.000000,0.000000,1160.000000
6x_SQ_BL_TM_BR_Check.mp4, 20, 16,1260.000000,0.000000,0.000000,0.000000,40.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 11,1128.000000,0.000000,0.000000,0.000000,376.000000,0.000000,0.000000,0.000000,0.000000,996.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 12,1140.000000,0.000000,0.000000,0.000000,320.000000,0.000000,0.000000,0.000000,0.000000,1040.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 13,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 14,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 15,1200.000000,0.000000,0.000000,0.000000,140.000000,0.000000,0.000000,0.000000,0.000000,1160.000000
6x_SQ_BL_TM_BR_Check.mp4, 21, 16,1200.000000,0.000000,0.000000,0.000000,160.000000,0.000000,0.000000,0.000000,0.000000,1140.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 1,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 2,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 3,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 4,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 5,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 6,1300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1200.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 7,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 8,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 9,1200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1300.000000
6x_SQ_BL_TM_BR_Check.mp4, 22, 10,1188.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,1300.000000
